Department/Independent Agency,AwardNumber,Awards,AwardReceiver
"INTERIOR, DEPARTMENT OF THE",,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,SPE7M124P5917,71971,S I T CORPORATION 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,SPE7M124P5889,161986.68,TRIMAN INDUSTRIES INC 
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,null 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"INTERIOR, DEPARTMENT OF THE",,,
"ENERGY, DEPARTMENT OF",,,
"AGRICULTURE, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,null 
"TRANSPORTATION, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,null 
DEPT OF DEFENSE,,,null 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
"INTERIOR, DEPARTMENT OF THE",140A0724D0001,500000,SYSCO USA I INC 601 COMANCHE RD NE ALBUQUERQUE NM 87107-4103 USA
"COMMERCE, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,null 
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,null 
DEPT OF DEFENSE,SPE4A524P4549,35757.45,"CABLE MOORE, INC. "
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"INTERIOR, DEPARTMENT OF THE",,,
DEPT OF DEFENSE,,,
"COMMERCE, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,null 
DEPT OF DEFENSE,,,
"INTERIOR, DEPARTMENT OF THE",140F0822D0225,56912.61,"DYNOTEC, INC. 2931 E. DUBLIN GRANVILLE ROAD COLUMBUS OH 43231-2004 USA"
"INTERIOR, DEPARTMENT OF THE",,,
DEPT OF DEFENSE,,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,,
"INTERIOR, DEPARTMENT OF THE",,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
"ENERGY, DEPARTMENT OF",,,
DEPT OF DEFENSE,,,
"INTERIOR, DEPARTMENT OF THE",140P8524P0029,11724.74,Jaxson Logistics Services LLC 3175 STRASBAUGH DR Bel Air MD 21015-1479 USA
"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,N6274224C1312,21978000,PACIFIC RIM CONSTRUCTORS INC Tamuning GU 96913 USA
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
"VETERANS AFFAIRS, DEPARTMENT OF",,,null 
DEPT OF DEFENSE,W91238-24-P-0023,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,,,
DEPT OF DEFENSE,SPE7M824P1344,41459.04,LARKOS PACKING AND DISTRIBUTION INC. 
DEPT OF DEFENSE,SPE7L524P0656,40385.25,CHAND LLC 
